City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
279,Great Yarmouth,GB,2021-04-17 19:30:29,52.6083,1.7305,44.6,61,100,6.91
280,Verkhnevilyuysk,RU,2021-04-17 19:30:30,63.4453,120.3167,11.39,85,100,13.38
281,Pocone,BR,2021-04-17 19:30:30,-16.2567,-56.6228,92.59,39,75,3.0
282,Huejuquilla El Alto,MX,2021-04-17 19:30:30,22.6,-103.8667,84.79,4,79,18.7
283,Saint-Augustin,CA,2021-04-17 19:30:31,51.226,-58.6502,37.8,55,0,14.81
284,Altamont,US,2021-04-17 19:30:31,42.2068,-121.7372,63.0,19,1,9.22
285,Burgos,ES,2021-04-17 19:30:32,42.3394,-3.7079,37.4,75,0,11.5
286,Ballitoville,ZA,2021-04-17 19:30:32,-29.539,31.2144,66.0,77,0,9.22
287,Burnie,AU,2021-04-17 19:30:32,-41.0667,145.9167,50.0,88,100,3.0
288,Baruun-Urt,MN,2021-04-17 19:30:33,46.6806,113.2792,41.63,25,0,11.99
289,Tommot,RU,2021-04-17 19:30:33,58.9564,126.2925,26.83,94,100,5.21
290,Saint-Philippe,RE,2021-04-17 19:25:52,-21.3585,55.7679,75.2,94,90,6.91
291,Karasburg,NA,2021-04-17 19:30:33,-28.0167,18.75,79.97,23,93,7.05
292,Asosa,ET,2021-04-17 19:30:34,10.0667,34.5333,74.17,13,62,1.95
293,Tual,ID,2021-04-17 19:30:34,-5.6667,132.75,82.72,75,100,13.56
294,High Level,CA,2021-04-17 19:30:34,58.5169,-117.136,41.0,81,90,10.36
295,Natal,BR,2021-04-17 19:30:35,-5.795,-35.2094,82.4,78,75,10.36
296,Mahibadhoo,MV,2021-04-17 19:30:10,3.7833,72.9667,83.25,73,54,11.39
297,Kifri,IQ,2021-04-17 19:30:35,34.6959,44.9661,73.6,28,0,10.22
298,Aykhal,RU,2021-04-17 19:28:43,66.0,111.5,5.23,94,100,22.1
299,Faanui,PF,2021-04-17 19:30:35,-16.4833,-151.75,82.2,73,99,10.69
300,Oriximina,BR,2021-04-17 19:30:36,-1.7656,-55.8661,81.23,78,100,1.03
301,Labuhan,ID,2021-04-17 19:30:36,-6.8844,112.2051,77.41,87,75,5.97
302,Joshimath,IN,2021-04-17 19:30:36,30.5667,79.5667,49.35,81,99,4.41
303,Bjerkvik,NO,2021-04-17 19:30:37,68.5597,17.5189,41.0,60,10,3.44
304,Canutama,BR,2021-04-17 19:30:37,-6.5339,-64.3831,83.55,77,100,3.09
305,Shingu,JP,2021-04-17 19:26:20,33.7333,135.9833,50.94,69,100,11.32
306,Novikovo,RU,2021-04-17 19:30:37,51.1537,37.8879,43.61,76,56,5.95
307,Carutapera,BR,2021-04-17 19:30:38,-1.195,-46.02,80.69,79,62,8.16
308,Salalah,OM,2021-04-17 19:27:14,17.0151,54.0924,82.4,78,0,1.14
309,Quesnel,CA,2021-04-17 19:30:38,52.9999,-122.5029,60.8,39,1,3.09
310,Morehead,US,2021-04-17 19:30:38,37.2711,-87.1764,57.2,54,90,6.62
311,Gloucester,GB,2021-04-17 19:27:39,51.8657,-2.2431,51.8,32,1,3.44
312,Maraa,BR,2021-04-17 19:30:39,-1.8333,-65.3667,82.51,85,73,0.81
313,Kieta,PG,2021-04-17 19:30:39,-6.2167,155.6333,78.71,81,93,2.98
314,Kununurra,AU,2021-04-17 19:26:48,-15.7667,128.7333,75.2,50,28,6.91
315,Gornopravdinsk,RU,2021-04-17 19:30:39,60.05,69.9,24.22,85,99,7.87
316,Asfi,MA,2021-04-17 19:28:00,32.2994,-9.2372,65.01,77,1,17.69
317,Butaritari,KI,2021-04-17 19:26:33,3.0707,172.7902,82.26,75,100,7.72
318,Yumen,CN,2021-04-17 19:26:55,40.2833,97.2,51.85,15,91,6.22
319,Barkot,IN,2021-04-17 19:30:40,30.8167,78.2,52.9,78,17,4.9
320,Shiyan,CN,2021-04-17 19:30:40,32.6475,110.7781,53.96,58,100,0.2
321,Bidor,MY,2021-04-17 19:30:41,4.1139,101.2884,77.0,94,20,2.51
322,Dandong,CN,2021-04-17 19:30:41,40.1292,124.3947,39.51,74,0,5.41
323,Launceston,AU,2021-04-17 19:30:41,-41.45,147.1667,45.0,100,17,10.36
324,Talnakh,RU,2021-04-17 19:28:28,69.4865,88.3972,-22.0,96,77,2.95
325,Tuatapere,NZ,2021-04-17 19:27:55,-46.1333,167.6833,51.01,93,92,7.0
326,Karpinsk,RU,2021-04-17 19:30:42,59.7654,60.0085,40.39,67,93,13.78
327,Maniitsoq,GL,2021-04-17 19:30:42,65.4167,-52.9,14.31,72,95,12.03
328,Badvel,IN,2021-04-17 19:30:42,14.75,79.05,82.83,61,0,3.0
329,Nuuk,GL,2021-04-17 19:26:07,64.1835,-51.7216,19.4,45,40,6.91
330,Elk City,US,2021-04-17 19:30:43,35.412,-99.4043,50.0,57,90,18.41
331,Farafangana,MG,2021-04-17 19:30:43,-22.8167,47.8333,67.69,66,64,11.74
332,Anloga,GH,2021-04-17 19:30:10,5.7947,0.8973,82.4,78,20,4.61
333,Severo-Kurilsk,RU,2021-04-17 19:30:44,50.6789,156.125,36.5,71,100,5.57
334,Moerai,PF,2021-04-17 19:30:44,-22.4333,-151.3333,78.82,74,16,4.85
335,Wewak,PG,2021-04-17 19:30:44,-3.5534,143.6268,76.48,89,100,7.29
336,Bay Roberts,CA,2021-04-17 19:30:45,47.5999,-53.2648,41.0,88,100,8.99
337,Terni,IT,2021-04-17 19:30:45,42.6833,12.3167,53.6,53,40,10.36
338,Praia,CV,2021-04-17 19:30:45,14.9215,-23.5087,73.4,64,20,18.41
339,Sisimiut,GL,2021-04-17 19:30:13,66.9395,-53.6735,16.83,76,100,7.63
340,Alzamay,RU,2021-04-17 19:30:46,55.5562,98.6644,18.43,94,83,2.13
341,Jalingo,NG,2021-04-17 19:30:46,8.8833,11.3667,81.66,66,94,11.45
342,Touba,CI,2021-04-17 19:30:46,8.2833,-7.6833,71.29,86,100,4.83
343,Buchanan,LR,2021-04-17 19:30:47,5.8808,-10.0467,80.6,83,75,4.61
344,Kushima,JP,2021-04-17 19:30:47,31.4583,131.2333,49.51,58,96,13.71
345,Ossora,RU,2021-04-17 19:30:47,59.2353,163.0719,15.4,84,5,6.22
346,Lagoa,PT,2021-04-17 19:30:48,39.05,-27.9833,61.61,91,96,17.05
347,Adrar,MR,2021-04-17 19:30:48,20.5022,-10.0711,79.12,19,0,9.95
348,Ewa Beach,US,2021-04-17 19:30:48,21.3156,-158.0072,77.0,61,1,8.05
349,Tonj,SS,2021-04-17 19:30:48,7.2737,28.6822,88.74,34,67,4.21
350,Moose Factory,CA,2021-04-17 19:30:49,51.2585,-80.6094,37.4,81,90,10.36
351,Sandur,IN,2021-04-17 19:30:49,15.1,76.55,84.6,50,88,5.28
352,Taltal,CL,2021-04-17 19:30:49,-25.4,-70.4833,67.12,71,25,6.22
353,Rio Gallegos,AR,2021-04-17 19:26:21,-51.6226,-69.2181,62.6,34,0,12.66
354,Faya,SA,2021-04-17 19:30:50,18.3851,42.4509,60.8,55,40,4.59
355,Korem,ET,2021-04-17 19:30:50,12.5058,39.5228,57.92,35,9,4.94
356,Manggar,ID,2021-04-17 19:30:50,-2.8833,108.2667,78.44,81,100,5.48
357,Ilulissat,GL,2021-04-17 19:30:51,69.2167,-51.1,8.6,61,75,9.22
358,Kangaatsiaq,GL,2021-04-17 19:30:51,68.3065,-53.4641,12.65,69,100,9.73
359,Shamary,RU,2021-04-17 19:30:51,57.3434,58.2199,37.26,78,10,4.09
360,Ciudad Guayana,VE,2021-04-17 19:30:52,8.3533,-62.6528,93.0,48,36,4.0
361,Kano,NG,2021-04-17 19:30:52,12.0001,8.5167,87.8,20,0,4.61
362,Kavieng,PG,2021-04-17 19:30:52,-2.5744,150.7967,81.59,79,98,10.49
363,Andenes,NO,2021-04-17 19:30:53,69.3143,16.1194,39.0,80,20,5.75
364,Isangel,VU,2021-04-17 19:30:53,-19.55,169.2667,77.97,84,98,12.35
365,Abu Kamal,SY,2021-04-17 19:30:53,34.4506,40.9171,79.18,19,6,7.94
366,College,US,2021-04-17 19:30:54,64.8569,-147.8028,39.2,56,1,2.51
367,Thaba-Tseka,LS,2021-04-17 19:30:54,-29.522,28.6084,47.17,48,0,3.69
368,Saint-Prosper,CA,2021-04-17 19:30:54,46.2117,-70.4811,42.8,56,100,6.91
369,Chiang Klang,TH,2021-04-17 19:30:55,19.2938,100.8617,73.06,96,100,1.19
370,Bhuj,IN,2021-04-17 19:30:55,23.2667,69.6667,80.83,58,0,9.17
371,Piranhas,BR,2021-04-17 19:25:58,-16.4269,-51.8222,87.69,47,25,5.06
372,Yegorlykskaya,RU,2021-04-17 19:30:56,46.5656,40.6562,45.88,76,31,2.44
373,Cabo San Lucas,MX,2021-04-17 19:26:44,22.8909,-109.9124,86.0,32,1,6.91
374,Lisakovsk,KZ,2021-04-17 19:30:56,52.5369,62.4936,50.65,74,8,3.22
375,Shache,CN,2021-04-17 19:27:24,38.4167,77.2406,59.94,36,99,4.38
376,Cockburn Town,TC,2021-04-17 19:29:55,21.4612,-71.1419,82.4,69,20,9.22
377,Garissa,KE,2021-04-17 19:27:53,-0.4536,39.6401,84.61,61,96,19.84
378,Daurala,IN,2021-04-17 19:30:57,29.1167,77.6833,72.37,45,0,4.83
379,Salta,AR,2021-04-17 19:27:45,-24.7859,-65.4117,77.0,53,40,12.66
380,Yerbogachen,RU,2021-04-17 19:30:57,61.2767,108.0108,4.93,90,28,9.6
381,Coolum Beach,AU,2021-04-17 19:30:58,-26.5333,153.1,62.01,96,93,10.47
382,Katsuura,JP,2021-04-17 19:30:58,35.1333,140.3,61.0,73,100,11.99
383,North Bend,US,2021-04-17 19:30:58,43.4065,-124.2243,80.01,87,20,12.66
384,Pochutla,MX,2021-04-17 19:30:59,15.7432,-96.4661,88.0,62,75,11.5
385,Braunau,CZ,2021-04-17 19:30:59,50.5857,16.3318,41.0,81,100,0.94
386,Antofagasta,CL,2021-04-17 19:30:08,-23.65,-70.4,72.0,68,20,13.8
387,Pueblo,US,2021-04-17 19:28:34,38.2545,-104.6091,39.99,65,90,10.36
388,Homer,US,2021-04-17 19:30:59,59.6425,-151.5483,42.8,70,1,3.44
389,Sagua De Tanamo,CU,2021-04-17 19:31:00,20.5819,-75.2414,92.12,36,0,5.75
390,Truth Or Consequences,US,2021-04-17 19:29:00,33.1284,-107.2528,64.99,33,1,8.05
391,Binga,ZW,2021-04-17 19:31:00,-17.6203,27.3414,71.4,53,96,4.52
392,Maloy,NO,2021-04-17 19:31:01,61.9353,5.1136,48.2,49,0,6.91
393,Maningrida,AU,2021-04-17 19:31:01,-12.0667,134.2667,71.04,78,53,8.14
394,Clarksburg,US,2021-04-17 19:31:01,39.2807,-80.3445,55.99,50,90,4.61
395,Mosquera,CO,2021-04-17 19:31:02,4.7059,-74.2302,66.2,52,75,11.5
396,Grindavik,IS,2021-04-17 19:31:02,63.8424,-22.4338,39.2,81,90,9.22
397,Santander,ES,2021-04-17 19:31:02,43.4647,-3.8044,50.0,57,0,5.75
398,Awbari,LY,2021-04-17 19:31:03,26.5921,12.7805,86.4,15,100,15.82
399,Hinton,CA,2021-04-17 19:31:03,53.4001,-117.5857,60.8,21,88,3.44
400,Jaltenango,MX,2021-04-17 19:31:03,15.8719,-92.7247,94.51,29,99,6.2
401,Potchefstroom,ZA,2021-04-17 19:28:58,-26.7167,27.1,56.28,65,28,6.85
402,Muros,ES,2021-04-17 19:31:04,42.7762,-9.0603,57.2,54,0,6.91
403,Ballina,AU,2021-04-17 19:31:04,-28.8667,153.5667,59.0,82,75,10.36
404,Vardo,NO,2021-04-17 19:31:04,70.3705,31.1107,32.0,100,75,6.91
405,Pozo Colorado,PY,2021-04-17 19:31:05,-23.4923,-58.7972,92.89,31,77,5.73
406,Buala,SB,2021-04-17 19:31:05,-8.145,159.5921,80.11,79,65,3.76
407,Mahajanga,MG,2021-04-17 19:31:05,-15.7167,46.3167,82.4,78,20,6.91
408,Lata,PT,2021-04-17 19:31:06,40.1629,-8.3327,57.99,77,14,1.54
409,Berlevag,NO,2021-04-17 19:31:06,70.8578,29.0864,37.36,87,59,10.78
410,Williston,US,2021-04-17 19:31:06,48.147,-103.618,55.99,31,93,5.01
411,Soyo,AO,2021-04-17 19:31:07,-6.1349,12.3689,80.28,87,100,5.21
412,Pemangkat,ID,2021-04-17 19:31:07,1.1667,108.9667,78.75,82,100,8.55
413,Sioux Lookout,CA,2021-04-17 19:31:07,50.1001,-91.917,50.0,23,40,6.91
414,Oktyabrskiy,RU,2021-04-17 19:31:07,54.4815,53.471,43.29,61,0,6.62
415,Tecoanapa,MX,2021-04-17 19:31:08,16.5167,-98.75,84.74,56,49,13.24
416,Bosaso,SO,2021-04-17 19:29:50,11.2842,49.1816,80.82,73,0,1.95
417,Itoman,JP,2021-04-17 19:31:08,26.1247,127.6694,66.2,59,20,23.02
418,Kokoda,PG,2021-04-17 19:31:09,-8.8785,147.7407,73.67,95,95,1.03
419,Buraydah,SA,2021-04-17 19:27:43,26.326,43.975,77.0,33,40,6.91
420,Faranah,GN,2021-04-17 19:31:09,10.0404,-10.7434,73.49,84,100,1.19
421,Florence,IT,2021-04-17 19:31:10,43.7667,11.25,53.6,43,0,3.44
422,Miyako,JP,2021-04-17 19:28:02,39.6367,141.9525,52.83,99,100,12.33
423,Kilindoni,TZ,2021-04-17 19:27:11,-7.9139,39.6668,81.25,77,41,20.4
424,Sao Filipe,CV,2021-04-17 19:31:10,14.8961,-24.4956,71.91,73,0,13.06
425,Thinadhoo,MV,2021-04-17 19:31:10,0.5333,72.9333,82.71,60,9,6.64
426,Honningsvag,NO,2021-04-17 19:27:54,70.9821,25.9704,38.61,80,4,13.13
427,Saint Andrews,US,2021-04-17 19:31:11,34.0454,-81.1293,75.2,35,40,5.75
428,Huarmey,PE,2021-04-17 19:31:11,-10.0681,-78.1522,73.72,74,40,12.68
429,Eidfjord,NO,2021-04-17 19:31:11,60.4675,7.0719,26.01,88,12,7.29
430,Verkhoyansk,RU,2021-04-17 19:31:12,67.5447,133.385,8.42,84,100,5.32
431,Taft,IR,2021-04-17 19:31:12,31.7471,54.2088,75.2,19,20,6.91
432,Fort Myers Beach,US,2021-04-17 19:30:01,26.452,-81.9481,84.2,65,20,11.5
433,Bure,ET,2021-04-17 19:31:12,10.7,37.0667,66.81,42,19,4.68
434,Hobyo,SO,2021-04-17 19:31:13,5.3505,48.5268,83.52,67,6,14.14
435,Oktyabrskoye,RU,2021-04-17 19:28:06,43.0645,44.7417,51.8,87,100,4.47
436,Vanino,RU,2021-04-17 19:31:13,49.0869,140.2543,31.77,95,90,2.73
437,Kargat,RU,2021-04-17 19:31:13,55.1956,80.2811,31.08,78,100,10.31
438,Caravelas,BR,2021-04-17 19:31:14,-17.7125,-39.2481,77.32,74,75,7.2
439,Providencia,MX,2021-04-17 19:31:14,28.7167,-111.5833,84.99,25,0,7.0
440,La Grande,US,2021-04-17 19:31:14,45.3246,-118.0877,64.0,29,0,3.0
441,Pacific Grove,US,2021-04-17 19:29:46,36.6177,-121.9166,61.0,67,20,8.05
442,Zyryanka,RU,2021-04-17 19:31:15,65.75,150.85,28.15,69,100,20.36
443,Ploemeur,FR,2021-04-17 19:31:15,47.7333,-3.4333,50.0,62,0,4.61
444,Kokorevka,RU,2021-04-17 19:31:15,52.5872,34.2778,42.31,89,100,1.86
445,Fairview,US,2021-04-17 19:31:16,40.8126,-73.999,55.4,41,90,8.05
446,Yulara,AU,2021-04-17 19:27:33,-25.2406,130.9889,55.4,54,0,6.91
447,Veseloyarsk,RU,2021-04-17 19:31:16,51.2836,81.1056,36.68,80,0,4.81
448,Bonnyville,CA,2021-04-17 19:31:16,54.2668,-110.735,57.2,30,20,6.91
449,Husavik,IS,2021-04-17 19:26:50,66.0449,-17.3389,41.0,87,90,5.75
450,Port Blair,IN,2021-04-17 19:27:22,11.6667,92.75,80.76,75,17,4.9
451,Okahandja,NA,2021-04-17 19:31:17,-21.9833,16.9167,59.0,82,100,1.14
452,Ponta Delgada,PT,2021-04-17 19:31:17,37.7333,-25.6667,64.4,94,75,8.05
453,Lompoc,US,2021-04-17 19:31:17,34.6391,-120.4579,59.0,72,1,18.41
454,Tukrah,LY,2021-04-17 19:31:18,32.5341,20.5791,69.64,61,100,2.84
455,Polczyn-Zdroj,PL,2021-04-17 19:31:18,53.7642,16.0957,46.0,87,28,3.0
456,Pleasanton,US,2021-04-17 19:31:18,37.6624,-121.8747,75.99,44,0,9.64
457,Ludvika,SE,2021-04-17 19:31:19,60.1496,15.1878,48.0,36,72,5.75
458,Oyek,RU,2021-04-17 19:31:19,52.5861,104.4556,30.2,69,40,22.37
459,Pangai,TO,2021-04-17 19:31:19,-19.8,-174.35,77.0,73,20,5.75
460,Emet,TR,2021-04-17 19:31:19,39.343,29.2585,58.21,40,100,9.64
461,Luena,AO,2021-04-17 19:31:20,-11.7833,19.9167,62.4,74,18,3.02
462,Diamantino,BR,2021-04-17 19:31:20,-14.4086,-56.4461,86.7,58,30,1.23
463,Voskresenskoye,RU,2021-04-17 19:31:20,56.8381,45.4317,38.1,90,0,5.53
464,Vila,PT,2021-04-17 19:31:21,42.0304,-8.1588,59.0,58,13,5.01
465,Roald,NO,2021-04-17 19:31:21,62.5833,6.1333,43.0,65,0,10.36
466,Velikiy Ustyug,RU,2021-04-17 19:31:21,60.7644,46.3106,38.43,78,7,5.59
467,Olafsvik,IS,2021-04-17 19:31:22,64.8945,-23.7142,36.82,84,100,10.89
468,Seoul,KR,2021-04-17 19:31:22,37.5683,126.9778,46.4,75,0,6.91
469,Rock Sound,BS,2021-04-17 19:31:22,24.9,-76.2,77.56,73,2,11.05
470,Sharjah,AE,2021-04-17 19:29:48,25.3573,55.4033,78.8,53,0,4.61
471,Kletskaya,RU,2021-04-17 19:31:23,49.3145,43.0584,48.99,68,13,5.5
472,Kathmandu,NP,2021-04-17 19:27:55,27.7167,85.3167,57.2,82,20,3.44
473,Kassala,SD,2021-04-17 19:31:23,15.451,36.4,87.93,38,45,15.84
474,Puerto Leguizamo,CO,2021-04-17 19:31:24,-0.1934,-74.7819,73.98,93,100,1.59
475,Baijiantan,CN,2021-04-17 19:31:24,45.6333,85.1833,60.15,46,100,13.82
476,Dukat,RU,2021-04-17 19:31:24,62.55,155.55,16.65,69,39,12.01
477,Zhangzhou,CN,2021-04-17 19:31:25,24.5133,117.6556,69.8,46,0,13.42
478,Shenjiamen,CN,2021-04-17 19:29:23,29.9576,122.298,53.29,55,100,3.8
479,Jacksonville,US,2021-04-17 19:26:49,30.3322,-81.6556,73.99,78,75,4.61
480,Harper,LR,2021-04-17 19:31:25,4.375,-7.7169,78.44,83,100,4.94
481,Gobabis,NA,2021-04-17 19:31:26,-22.45,18.9667,62.65,57,15,16.51
482,Deer Lake,CA,2021-04-17 19:31:26,49.1667,-57.4316,46.4,46,75,16.11
483,Constitucion,CL,2021-04-17 19:31:26,-35.3333,-72.4167,61.83,72,72,5.41
484,Wenchi,GH,2021-04-17 19:31:27,7.7392,-2.1046,81.52,61,100,5.95
485,Morros,BR,2021-04-17 19:31:27,-9.4467,-46.3003,80.06,64,100,4.05
486,Port-Gentil,GA,2021-04-17 19:31:27,-0.7193,8.7815,82.4,89,20,4.61
487,Maragogi,BR,2021-04-17 19:31:28,-9.0122,-35.2225,78.35,83,31,6.04
488,Half Moon Bay,US,2021-04-17 19:27:35,37.4636,-122.4286,66.0,67,1,9.22
489,Semey,KZ,2021-04-17 19:31:28,50.4111,80.2275,41.59,72,0,4.85
490,Staritsa,RU,2021-04-17 19:31:28,56.5075,34.9354,48.13,59,67,11.52
491,Akdepe,TM,2021-04-17 19:31:29,42.0551,59.3788,64.4,34,0,6.91
492,Dwarka,IN,2021-04-17 19:31:29,22.2394,68.9678,80.22,82,0,9.08
493,Verkhnyaya Inta,RU,2021-04-17 19:31:29,65.9811,60.3094,11.01,87,20,9.46
494,Uyuni,BO,2021-04-17 19:31:29,-20.4597,-66.825,56.41,11,0,12.08
495,Asau,RO,2021-04-17 19:31:30,46.4333,26.4,46.99,44,100,2.15
496,Matara,LK,2021-04-17 19:31:30,5.9485,80.5353,78.8,83,91,4.79
497,Mount Gambier,AU,2021-04-17 19:31:30,-37.8333,140.7667,51.8,100,90,6.91
498,Flinders,AU,2021-04-17 19:31:31,-34.5833,150.8552,54.0,87,7,1.01
499,Uarini,BR,2021-04-17 19:31:31,-2.99,-65.1083,87.8,70,40,6.91
500,Portage,US,2021-04-17 19:31:31,41.1667,-81.1998,53.01,61,90,3.44
501,Iqaluit,CA,2021-04-17 19:26:34,63.7506,-68.5145,19.4,58,40,5.75
502,Barabai,ID,2021-04-17 19:31:32,-2.5833,115.3833,72.61,90,100,1.12
503,Tateyama,JP,2021-04-17 19:31:32,34.9833,139.8667,62.01,73,100,11.99
504,Terra Rica,BR,2021-04-17 19:31:33,-22.7094,-52.6169,81.23,50,49,9.62
505,Teguise,ES,2021-04-17 19:31:33,29.0605,-13.564,68.0,68,20,21.85
506,Vostok,RU,2021-04-17 19:29:17,46.4856,135.8833,28.09,75,12,1.97
507,Ahipara,NZ,2021-04-17 19:27:26,-35.1667,173.1667,59.92,58,96,6.93
508,Tshikapa,CD,2021-04-17 19:31:34,-6.4167,20.8,72.93,90,72,2.91
509,Baykit,RU,2021-04-17 19:31:34,61.67,96.37,8.65,97,100,2.57
510,Ygatimi,PY,2021-04-17 19:31:34,-24.0833,-55.5,86.34,43,70,2.26
511,Durban,ZA,2021-04-17 19:31:35,-29.8579,31.0292,66.0,77,0,9.22
512,Sola,VU,2021-04-17 19:31:35,-13.8833,167.55,82.38,74,63,15.37
513,Maceio,BR,2021-04-17 19:31:35,-9.6658,-35.7353,82.4,69,40,10.36
514,The Pas,CA,2021-04-17 19:31:36,53.8251,-101.2541,53.6,35,40,6.91
515,Buriti,BR,2021-04-17 19:31:36,-22.9302,-45.3881,82.4,53,75,4.61
516,Dolores,AR,2021-04-17 19:31:36,-36.3132,-57.6792,74.23,67,96,5.75
517,Kawambwa,ZM,2021-04-17 19:31:37,-9.7915,29.0791,61.23,93,16,8.79
518,Weatherford,US,2021-04-17 19:31:37,32.7593,-97.7972,57.0,65,58,4.0
519,Lewiston,US,2021-04-17 19:31:37,44.1003,-70.2148,46.0,75,90,14.97
520,Puerto Escondido,MX,2021-04-17 19:29:03,15.85,-97.0667,84.2,74,20,9.22
521,Petropavlovsk-Kamchatskiy,RU,2021-04-17 19:31:00,53.0452,158.6483,32.0,74,99,2.24
522,Najran,SA,2021-04-17 19:29:22,17.4924,44.1277,77.0,25,40,5.75
523,Saint-Pierre,RE,2021-04-17 19:31:38,-21.3393,55.4781,73.4,94,90,6.91
524,Touros,BR,2021-04-17 19:29:43,-5.1989,-35.4608,82.4,74,40,8.05
525,Chone,EC,2021-04-17 19:31:38,-0.6833,-80.1,80.28,85,96,7.34
526,Lichuan,CN,2021-04-17 19:31:39,30.3,108.85,49.26,94,100,2.73
527,Port Hardy,CA,2021-04-17 19:31:39,50.6996,-127.4199,55.4,67,1,4.61
528,Missouri City,US,2021-04-17 19:27:51,29.6186,-95.5377,64.4,63,75,14.97
529,Frontera,MX,2021-04-17 19:31:39,26.9333,-101.45,60.8,63,90,9.22
530,Iisaku,EE,2021-04-17 19:31:40,59.1014,27.3081,42.24,71,70,8.99
531,Calabozo,VE,2021-04-17 19:31:40,8.9242,-67.4293,97.54,26,39,9.37
532,Liwale,TZ,2021-04-17 19:31:40,-9.7667,37.9333,66.72,94,5,4.94
533,La Romana,DO,2021-04-17 19:31:40,18.4273,-68.9728,86.0,62,40,18.41
534,Medyn,RU,2021-04-17 19:31:41,54.9692,35.8586,48.2,81,100,2.24
535,Milkovo,RU,2021-04-17 19:31:41,54.7167,158.6167,26.74,74,13,2.39
536,Diego De Almagro,CL,2021-04-17 19:31:42,-26.3667,-70.05,78.22,25,0,12.1
537,Mae Hong Son,TH,2021-04-17 19:31:42,19.3003,97.9685,70.0,97,14,1.14
538,Trofors,NO,2021-04-17 19:31:42,65.5333,13.4063,42.8,65,69,8.05
539,Along,IN,2021-04-17 19:31:43,28.1667,94.7667,65.17,87,94,1.97
540,Bamnet Narong,TH,2021-04-17 19:31:43,15.4992,101.6897,78.71,77,92,4.83
541,Hope,US,2021-04-17 19:31:43,33.6671,-93.5916,59.0,63,93,4.0
542,Cholet,FR,2021-04-17 19:31:44,47.1667,-1.0,51.01,59,100,6.64
543,Viedma,AR,2021-04-17 19:31:44,-40.8135,-62.9967,72.66,47,100,11.5
544,Gravdal,NO,2021-04-17 19:31:44,68.1214,13.5031,40.53,80,12,11.95
545,Parkes,AU,2021-04-17 19:31:45,-33.1333,148.1833,43.0,77,39,2.55
546,Amahai,ID,2021-04-17 19:31:45,-3.3333,128.9167,81.0,92,95,1.45
547,Bom Jesus,BR,2021-04-17 19:31:45,-9.0744,-44.3586,83.43,54,79,1.79
548,Kruisfontein,ZA,2021-04-17 19:28:31,-34.0033,24.7314,62.67,47,81,3.71
549,Ingham,US,2021-04-17 19:31:46,42.6,-84.3833,57.2,50,40,9.22
550,Amursk,RU,2021-04-17 19:31:46,50.2261,136.8994,31.53,96,23,0.34
551,Chapais,CA,2021-04-17 19:29:53,49.7834,-74.8492,50.0,46,1,5.75
552,Sao Mateus,BR,2021-04-17 19:31:46,-18.7161,-39.8589,76.44,78,65,6.08
553,Maymyo,MM,2021-04-17 19:31:47,22.0333,96.4667,63.28,75,3,3.8
554,Maluso,PH,2021-04-17 19:31:47,6.543,121.8753,77.0,94,75,11.34
555,Tilichiki,RU,2021-04-17 19:31:47,60.4667,166.1,20.84,87,98,9.55
556,Masaka,UG,2021-04-17 19:31:48,-0.3338,31.7341,64.26,89,97,4.34
557,Tabou,CI,2021-04-17 19:31:48,4.423,-7.3528,79.03,82,100,5.06
558,Melnikovo,RU,2021-04-17 19:31:48,56.5558,84.085,30.0,41,100,9.13
